Date,Residential,Workplace,Transit,Retail,Park,Grocery,Humid,Precip,Sun,Temp,Wind
2020-03-01,0,1,5,21,-5,-7,81.83967391304348,1.60536398467433,6.266666666666666,5.2984929078014185,10.372756410256429
2020-03-02,0,1.5,3,16,11.5,-6,84.9318486137366,1.054034806189979,9.342083333333331,4.992990672217083,7.404649426660306
2020-03-03,0,1.6666666666666667,1.6666666666666667,14,10.666666666666666,-5.666666666666667,87.57686147868095,1.6622190730680029,7.139009661835748,4.876002800904512,6.203868715825244
2020-03-04,0,1.75,1.5,12.75,12,-5.5,88.2990213453056,1.2958096039463014,8.218451086956522,4.7182142306506325,5.738581481923878
2020-03-05,0,1.8,1,12.2,15.6,-5,88.74465185885317,1.0798295013388592,8.474594202898553,4.509606845513414,5.3229714126453285
2020-03-06,0,1.6666666666666667,0.5,11.333333333333334,14.833333333333334,-4.666666666666667,88.7512668031926,0.930925169244371,7.572439613526572,4.380209939356562,5.5523537452885305
2020-03-07,-0.14285714285714285,1.5714285714285714,1.4285714285714286,11.142857142857142,19.428571428571427,-4.285714285714286,88.79339949590423,0.8311898276062862,8.195543478260872,4.312767334038147,5.349145962732922
2020-03-08,-0.14285714285714285,1.1428571428571428,0.5714285714285714,9.714285714285714,19.142857142857142,-4.428571428571429,89.7550972184715,0.7320205243368988,7.511019668737062,4.522056847715959,5.138026130184516
2020-03-09,0,0.8571428571428571,0,8.857142857142858,17.142857142857142,-4.428571428571429,90.46912502191206,0.8893735886828953,6.297289964040538,4.764674347756532,5.164720448996356
2020-03-10,0.2857142857142857,0.5714285714285714,-0.8571428571428571,7.857142857142857,15,-4.285714285714286,90.70216805008741,1.0214348914800055,5.953904870872837,4.9957968753984865,5.8454674969794285
2020-03-11,0.5714285714285714,0.14285714285714285,-2.4285714285714284,7.285714285714286,16.285714285714285,-2.857142857142857,89.37842153825017,1.1402481219003788,7.146206192739375,5.386635384715257,6.580632332144265
2020-03-12,2.2857142857142856,-4.142857142857143,-7.428571428571429,4.285714285714286,9.714285714285714,0.7142857142857143,88.04806439539303,1.5257471337580863,7.205276705559888,5.742758738312015,7.977754257837616
2020-03-13,4.571428571428571,-10.571428571428571,-14,-0.7142857142857143,8.428571428571429,0.14285714285714285,86.67320504711685,1.7456789076372285,8.078106375889558,5.900911187543326,8.351178142441627
2020-03-14,5.857142857142857,-13,-20.142857142857142,-6.571428571428571,14,-0.8571428571428571,83.72470608231353,1.7144090663673874,9.950377438160622,5.801816709326507,8.474928796549424
2020-03-15,7,-15.857142857142858,-27.142857142857142,-12.857142857142858,13.857142857142858,-3.142857142857143,82.42734583386633,1.724204569934668,9.958756559039742,5.806768583693276,8.53359572485921
2020-03-16,9.285714285714286,-23,-34.142857142857146,-17,19,-4.428571428571429,81.20215028355388,1.6058995111545342,10.551393534002234,5.901480386326594,8.646609162059471
2020-03-17,11.571428571428571,-30.428571428571427,-41,-21,25.285714285714285,-4.428571428571429,80.00053447655054,1.0714636662348183,11.045807453416153,5.981492830712304,8.498495836461675
2020-03-18,14.142857142857142,-38,-48.285714285714285,-27.571428571428573,23.285714285714285,-8.142857142857142,81.17457691961472,1.1989521054307213,8.436718625577324,6.028997896568433,8.2715073487589
2020-03-19,15.142857142857142,-41.857142857142854,-51.42857142857143,-31.571428571428573,40.42857142857143,-14.142857142857142,81.16031708524619,0.7845669577789833,9.855216794075492,6.033991564248271,7.003905307942577
2020-03-20,15.857142857142858,-43.57142857142857,-53.42857142857143,-33.857142857142854,49.285714285714285,-16.285714285714285,80.13417836889009,0.5474829282607433,11.404667343526041,6.124258788159112,6.403885684708665
2020-03-21,16.285714285714285,-45.142857142857146,-56.142857142857146,-36.285714285714285,49.142857142857146,-18,79.13197857592942,0.550041407792907,11.645051958910656,6.0937813312188895,6.433889609355447
2020-03-22,16.428571428571427,-46,-57.57142857142857,-37,57.285714285714285,-18.142857142857142,76.80873841029796,0.41904471865161863,14.344914596273293,5.449005495352629,5.845938274975541
2020-03-23,16.714285714285715,-46.714285714285715,-58.714285714285715,-38.714285714285715,57.857142857142854,-19,73.149042954525,0.3153871371979845,17.074748168498168,4.777839652638451,5.8943775168930435
2020-03-24,16.857142857142858,-47.142857142857146,-59.42857142857143,-40.285714285714285,61.142857142857146,-21,69.08079311205492,0.3099183369923422,20.061927655677657,4.322591260497136,5.739326098332309
2020-03-25,16.714285714285715,-47.285714285714285,-59.142857142857146,-39.714285714285715,69.14285714285714,-20.571428571428573,64.42458530757207,0.035613004372402876,23.71771978021978,3.9477446127723663,5.376125918594862
2020-03-26,16.714285714285715,-47.285714285714285,-59.285714285714285,-39.285714285714285,67.28571428571429,-20.142857142857142,62.13113292661969,0.03421053987783312,24.953182234432237,3.696436355426875,5.307248367574454
2020-03-27,16.428571428571427,-47.142857142857146,-59.142857142857146,-38.57142857142857,71.85714285714286,-19.571428571428573,61.83377267817249,0.02864976293547723,26.088713369963372,3.666845423309347,5.1180476873023455
2020-03-28,16.285714285714285,-47.285714285714285,-59.285714285714285,-37.857142857142854,71,-18.571428571428573,63.531754044632116,0.026535101281341896,25.38026556776557,4.027325413177635,5.276812731781676
2020-03-29,16.285714285714285,-47.285714285714285,-59.285714285714285,-37.714285714285715,69,-18.142857142857142,62.34580683966317,0.061268902742087294,26.33562271062271,4.134164318952711,5.817753338793712
2020-03-30,16.142857142857142,-47.142857142857146,-59.142857142857146,-37.285714285714285,68.85714285714286,-17.857142857142858,62.91965973534972,0.06844186762181909,25.762711020863193,4.456213382670368,5.85677086888267
2020-03-31,15.857142857142858,-46.857142857142854,-58.285714285714285,-35.42857142857143,70.14285714285714,-15.857142857142858,64.12737982716716,0.09371802096814788,25.269185977066414,4.460718690806573,5.725695913817032
2020-04-01,15.857142857142858,-46.714285714285715,-58.142857142857146,-34.714285714285715,62.42857142857143,-15,67.84011676504251,0.17424089678514135,22.11491465315223,4.671780782155601,6.20116809026525
2020-04-02,16,-46.714285714285715,-58.42857142857143,-34.42857142857143,51,-14.428571428571429,69.7453962681481,0.2699259114206807,18.879337730075306,4.927296233016796,7.265257572211873
2020-04-03,16,-46.714285714285715,-58.42857142857143,-33.857142857142854,41.857142857142854,-13.285714285714286,69.46511676504251,0.297956827318019,18.022767217254792,4.842240508599369,8.049245013342171
2020-04-04,16,-46.285714285714285,-58,-33.142857142857146,39,-12.428571428571429,70.78874512943173,0.3179068209730426,17.196874360111938,4.844551805458538,7.819110267135996
2020-04-05,15.714285714285714,-45.57142857142857,-56.42857142857143,-31,50.857142857142854,-11,72.60124512943173,0.27428516133872477,17.49117381066139,5.61907688144638,7.3271230876488165
2020-04-06,15.428571428571429,-46.285714285714285,-55.42857142857143,-28.428571428571427,66.28571428571429,-9.142857142857142,72.51242075280018,0.297462424034621,18.597694554410396,6.469705708370306,7.289982562542453
2020-04-07,15.285714285714286,-47.142857142857146,-55,-27,80.14285714285714,-8,73.38823090672942,0.2696758279146915,19.9102443234819,7.234199012630031,7.07933084366092
2020-04-08,14.714285714285714,-48,-54,-23.714285714285715,97,-4.714285714285714,71.56824421640111,0.18923446217920817,22.84198817486861,7.6382127989956405,6.441869155689029
2020-04-09,15,-51.857142857142854,-54.142857142857146,-24.571428571428573,122.28571428571429,-5.142857142857143,70.3550387073544,0.09513674913097038,25.947070592451027,7.849199649795165,5.749424100743976
2020-04-10,15.714285714285714,-55.714285714285715,-54.714285714285715,-28.142857142857142,142.28571428571428,-8.857142857142858,71.0901858853182,0.06343110587469421,26.85103121516165,8.039506244218318,5.17930801082975
2020-04-11,15.428571428571429,-55.42857142857143,-54.57142857142857,-27.142857142857142,141,-7.142857142857143,70.81132977765776,0.21769684302798556,25.885600812231246,8.23668836174618,5.034645530452984
2020-04-12,15.285714285714286,-55.42857142857143,-54.285714285714285,-29.142857142857142,141.71428571428572,-8.285714285714286,71.49080700333063,0.22190319223433477,24.950390189520625,8.387834511695523,5.148270595863764
2020-04-13,16.428571428571427,-59,-56.142857142857146,-35,134,-11.857142857142858,70.1791621658115,0.1896649111917059,24.119162087912088,7.650596890004846,5.921818760949195
2020-04-14,16.428571428571427,-57.57142857142857,-56.42857142857143,-35.285714285714285,119.42857142857143,-11.857142857142858,68.71138266270592,0.19249202401881874,23.046245421245423,7.159455805911634,6.420647907992628
2020-04-15,16.714285714285715,-55.857142857142854,-56.42857142857143,-37.285714285714285,109,-14.142857142857142,69.57835988837878,0.19667477820157292,22.205471611721613,7.003072827188229,7.1495987190862955
2020-04-16,15.857142857142858,-50.857142857142854,-54.714285714285715,-34.857142857142854,95.71428571428571,-12.428571428571429,69.7999763705104,0.19461346052381687,22.26407967032967,7.0575938284657065,7.247603690305553
2020-04-17,14.571428571428571,-45.57142857142857,-52.57142857142857,-30,89.28571428571429,-8.142857142857142,68.93581780538302,0.19437214778250414,22.800366300366303,7.25426798378926,7.061093668236524
2020-04-18,14.428571428571429,-44.285714285714285,-51.285714285714285,-30.285714285714285,99.42857142857143,-9.428571428571429,66.14350414078675,0.01805022243378408,25.76247710622711,7.339298378926038,7.127302459445316
2020-04-19,14.285714285714286,-43,-50.714285714285715,-28.142857142857142,100,-8.285714285714286,64.80340752242925,0.014086258469820116,27.063836996337,7.1073024588467275,6.87031658817373
2020-04-20,12.714285714285714,-36.857142857142854,-47.42857142857143,-22.142857142857142,102.71428571428571,-4.714285714285714,66.45420117322291,0.008849235732797377,28.23438186813187,7.669723679336753,5.865463108320251
2020-04-21,12.285714285714286,-35.42857142857143,-45.57142857142857,-22.142857142857142,113.71428571428571,-5.571428571428571,66.47047964113182,0.056736408619970265,29.818704212454215,8.352057118889649,5.719283097854525
2020-04-22,11.571428571428571,-34.142857142857146,-44,-21.428571428571427,125,-5.428571428571429,64.49222739820566,0.05963216151572316,31.893699633699637,8.73936537895872,5.131279434850863
2020-04-23,11,-33,-42.57142857142857,-20.714285714285715,135.85714285714286,-5.285714285714286,63.16492696112261,0.10232839982839982,32.681048733874825,9.201373752304972,4.551452688098651
2020-04-24,10.714285714285714,-32.285714285714285,-42,-20.571428571428573,134.42857142857142,-5.142857142857143,64.16978663446055,0.11889854139854139,31.6134892100653,9.438719121131982,5.046958967533501
2020-04-25,10.571428571428571,-32.142857142857146,-41.57142857142857,-20,134.71428571428572,-4.857142857142857,65.32580515297907,0.16603710853710854,30.857184265010353,9.64699347714775,5.197427934384456
2020-04-26,10.571428571428571,-32.42857142857143,-41.857142857142854,-20.142857142857142,128,-4.857142857142857,66.58942949160341,0.17665486915486917,27.769565217391307,9.6050131904094,5.128099048984142
2020-04-27,10.571428571428571,-32.142857142857146,-42.142857142857146,-21,117.85714285714286,-5.428571428571429,68.98057855992639,0.3913136605993749,24.2625414078675,9.502653387208083,5.086802948604191
2020-04-28,10.285714285714286,-31.857142857142858,-42,-21.714285714285715,111.71428571428571,-6,71.09975845410628,0.3827666520523663,21.7598033126294,9.226136490126672,4.725029008258822
2020-04-29,10.571428571428571,-31.714285714285715,-42.714285714285715,-22.857142857142858,94.28571428571429,-6.714285714285714,74.3074133276499,0.5351064503223972,17.077308160722485,8.823951747549703,4.7057001228585085
2020-04-30,10.857142857142858,-31.714285714285715,-43.285714285714285,-24.285714285714285,71.42857142857143,-6.428571428571429,78.60262266742446,1.401219755859666,12.75951034259858,8.39223086153881,5.076971139626419
2020-05-01,11.285714285714286,-33,-43.285714285714285,-24.857142857142858,64.42857142857143,-5.714285714285714,80.51046140678494,1.7911025363674462,10.4362731631114,8.312321190798144,4.620669717905743
2020-05-02,11.428571428571429,-33.142857142857146,-43.285714285714285,-25.571428571428573,54.57142857142857,-5.285714285714286,83.01066844612241,1.996723451400126,8.568722796811032,8.287328147765129,4.486350091132701
2020-05-03,11.285714285714286,-32.142857142857146,-41.857142857142854,-25.285714285714285,58.285714285714285,-4.571428571428571,84.0011446365986,1.9890455190646594,10.597312540400777,8.50486527014096,4.7266775084244035
2020-05-04,11,-31.571428571428573,-40.857142857142854,-25.428571428571427,62.285714285714285,-3.5714285714285716,82.4633024465825,1.7838783621117882,13.462981038569275,8.477629579230655,5.15816816953463
2020-05-05,11,-31,-40.285714285714285,-25.714285714285715,61.857142857142854,-2.7142857142857144,81.09658977117417,1.7633777516111777,15.003450460451738,8.517784079553458,5.463520025810399
2020-05-06,10.571428571428571,-30.285714285714285,-38.857142857142854,-25.142857142857142,70.71428571428571,-1.1428571428571428,79.38404071773637,1.6089355574031345,18.67402253543558,8.637697956795044,5.814240852602655
2020-05-07,9.571428571428571,-29.428571428571427,-37,-22.857142857142858,90.57142857142857,1.4285714285714286,76.90166206579251,0.7033875921572335,22.05540790731008,8.803300941695051,5.861731366459628
2020-05-08,10,-33.57142857142857,-37.714285714285715,-26.714285714285715,113.14285714285714,-2.857142857142857,75.42244285505156,0.3007670249390636,24.633361204013376,9.074352445513037,5.9934697387958265
2020-05-09,9.428571428571429,-32.42857142857143,-35.857142857142854,-25,130.14285714285714,-1.2857142857142858,73.8063915553046,0.06276515752543149,26.454904244306416,9.426204668403127,5.774852301482737
2020-05-10,9.142857142857142,-31.857142857142858,-35.57142857142857,-24.571428571428573,126.14285714285714,-0.14285714285714285,73.2016296505427,0.08168972610753432,24.85085204650422,9.51840256906877,5.886049391429827
2020-05-11,9.142857142857142,-31.428571428571427,-35.285714285714285,-23.857142857142858,123.14285714285714,0.2857142857142857,71.26723811615116,0.10968722731932125,24.796822742474912,9.317064883456892,6.046254417884853
2020-05-12,9.142857142857142,-31.142857142857142,-35.42857142857143,-23.714285714285715,115.42857142857143,0.42857142857142855,71.45670211431081,0.17382909239868632,23.544160097149224,9.052582426144841,6.193227042683565
2020-05-13,9.142857142857142,-30.714285714285715,-35.142857142857146,-23.428571428571427,116.14285714285714,0.2857142857142857,69.89003544764414,0.24808198704969742,23.41469581143494,8.7805266145729,5.840627836334358
2020-05-14,9.428571428571429,-30.285714285714285,-35.714285714285715,-24.428571428571427,105.71428571428571,-2,68.24027699353786,0.3193070829938461,23.570398351648347,8.501556101810685,5.9299828512872
2020-05-15,8.142857142857142,-23.571428571428573,-34,-20,81.57142857142857,2,68.03149873475961,0.386694966229332,21.830586080586077,8.342838403452456,6.516924890729236
2020-05-16,8.571428571428571,-23.857142857142858,-35.42857142857143,-21.142857142857142,62.285714285714285,0.42857142857142855,68.06064527260179,0.5162511096743644,20.107486263736263,8.144704614286804,7.531011904761905
2020-05-17,9,-24.142857142857142,-36.57142857142857,-21.857142857142858,55.857142857142854,-0.5714285714285714,68.7776455026455,0.6010608472618798,19.47344322344322,8.238146604194881,7.948959914883831
2020-05-18,8.714285714285714,-23.142857142857142,-36.142857142857146,-21.428571428571427,51.57142857142857,-1.1428571428571428,73.67830687830688,0.7976006214207015,15.67799908424908,8.728821683995735,7.7403620312859465
2020-05-19,8.285714285714286,-21.857142857142858,-34.714285714285715,-19.714285714285715,60.285714285714285,-0.8571428571428571,75.23968253968255,0.7409159409695738,16.32348901098901,9.341785986051493,7.591188750862666
2020-05-20,7.285714285714286,-20.714285714285715,-32.57142857142857,-16,73.14285714285714,1.1428571428571428,77.525962000962,0.6694089429000757,17.110410422910423,9.879984286835585,7.243068260242175
2020-05-21,8.285714285714286,-27.428571428571427,-33.57142857142857,-18.714285714285715,110.28571428571429,-2,79.19349133153482,0.601853122885477,17.030396686646686,10.701963770118262,6.577340747014663
2020-05-22,8.857142857142858,-31.571428571428573,-34.285714285714285,-16.142857142857142,122.71428571428571,-1.4285714285714286,79.11758265888702,1.273304602306677,16.892929534233883,11.388949475593789,6.137607885270935
2020-05-23,8.428571428571429,-30.142857142857142,-33,-14.285714285714286,134.57142857142858,-1.5714285714285714,80.16758265888701,1.195320096288545,17.41742587123022,11.76074532159176,5.7804055043185505
2020-05-24,8,-29.571428571428573,-32.285714285714285,-13.285714285714286,132,-1.8571428571428572,80.87849248175336,1.2246752635636091,16.67658338038773,11.920190665409214,5.842622838111971
2020-05-25,7.714285714285714,-29.428571428571427,-31.571428571428573,-12.142857142857142,142.71428571428572,-1.5714285714285714,79.35376853420331,1.00732910788412,19.38938099943535,12.051941194020287,5.9798462105527355
2020-05-26,7.428571428571429,-29.142857142857142,-31,-11.428571428571429,150.28571428571428,-2,79.86659922203401,0.9831192777532373,20.09187642068077,12.112851781659593,5.494303882510407
2020-05-27,7.857142857142857,-28.714285714285715,-31.857142857142858,-13.142857142857142,138.57142857142858,-4.142857142857143,79.77449965493444,0.9795353366692963,18.52027094282529,12.400606801462487,6.018376754083279
2020-05-28,6.428571428571429,-20.428571428571427,-29,-8,112.14285714285714,-0.5714285714285714,79.44113181504486,0.9781491657625774,19.908897714604237,12.166195872428524,6.597801357257882
2020-05-29,4.857142857142857,-14.428571428571429,-25.285714285714285,-6.714285714285714,120.14285714285714,0.42857142857142855,78.26404322040968,0.24498262017792577,23.62403387840858,12.112625402932819,6.402491265922946
2020-05-30,4.285714285714286,-12.857142857142858,-22.285714285714285,-4.714285714285714,132.71428571428572,2.2857142857142856,NA,NA,NA,NA,NA
2020-05-31,3.857142857142857,-11.714285714285714,-18.857142857142858,-5.428571428571429,164.14285714285714,1.8571428571428572,NA,NA,NA,NA,NA
2020-06-01,4.714285714285714,-19.285714285714285,-20,-9.142857142857142,202,-0.2857142857142857,NA,NA,NA,NA,NA
2020-06-02,4.285714285714286,-19.142857142857142,-18.857142857142858,-6.428571428571429,208.57142857142858,2.857142857142857,NA,NA,NA,NA,NA
2020-06-03,4,-19.142857142857142,-17.857142857142858,-4.857142857142857,214.71428571428572,4.142857142857143,NA,NA,NA,NA,NA
2020-06-04,3.7142857142857144,-19.285714285714285,-17.285714285714285,-3.142857142857143,203.14285714285714,6,NA,NA,NA,NA,NA
2020-06-05,5.428571428571429,-25.714285714285715,-20.428571428571427,-8.714285714285714,195,1.1428571428571428,NA,NA,NA,NA,NA
2020-06-06,6,-27,-22.714285714285715,-8.428571428571429,173,1.4285714285714286,NA,NA,NA,NA,NA
2020-06-07,6.285714285714286,-26.857142857142858,-24,-5.571428571428571,151.85714285714286,2.2857142857142856,72.9458466819222,2.3030606447160515,23.779262820512823,14.176475571813649,4.845949296550557
2020-06-08,5.142857142857143,-18.571428571428573,-22,-0.42857142857142855,112.85714285714286,4.857142857142857,75.22103942568637,2.3011591896895967,21.704596415489274,13.583971591498113,5.035877490050178
2020-06-09,5.285714285714286,-18.428571428571427,-22.571428571428573,-2,102,2.2857142857142856,76.74312937277631,2.335731922892467,19.459175170068026,12.841381672551808,5.087251828674518
2020-06-10,5.285714285714286,-18.285714285714285,-22.857142857142858,-2.4285714285714284,99.42857142857143,1.2857142857142858,77.32740473509516,2.268780690645182,17.215626635269494,12.549659391595023,4.958778398722827
2020-06-11,5.428571428571429,-18.142857142857142,-23.285714285714285,-3.2857142857142856,105.28571428571429,-0.5714285714285714,75.60029845930467,1.3864715872285343,17.222494767137626,13.02343422952386,4.989787866837558
2020-06-12,3.857142857142857,-11.714285714285714,-20.571428571428573,1.8571428571428572,100,3,76.14724462907692,0.7895557198909553,15.189871140764,13.682688227145109,5.027645009694701
2020-06-13,3.4285714285714284,-10.857142857142858,-19.285714285714285,1.1428571428571428,108.85714285714286,1,77.05948251196699,0.5183018497531566,13.872906855049715,14.524511211052971,4.864275046324737
2020-06-14,3.142857142857143,-9.857142857142858,-18.142857142857142,2.142857142857143,120.71428571428571,1.4285714285714286,75.73312368560816,0.3466753128890613,17.046327184720045,15.229300623958373,5.322648433757112
2020-06-15,2.857142857142857,-9.714285714285714,-17.142857142857142,3,137.85714285714286,1.8571428571428572,73.53827361428645,0.3620880470517955,19.138163919413923,15.955970122946825,5.266023950235113
2020-06-16,2.5714285714285716,-9.571428571428571,-16.285714285714285,4,153.71428571428572,2.4285714285714284,72.7344922708312,0.3240906563146787,20.584249084249088,16.861247722507834,5.285726618742129
2020-06-17,2.2857142857142856,-9.428571428571429,-15.285714285714286,4.857142857142857,166.57142857142858,2.857142857142857,73.07274631750917,0.33506368291270533,22.253777472527474,17.546567065646997,5.312454246991496
2020-06-18,1.8571428571428572,-9.285714285714286,-14.571428571428571,5.571428571428571,180,3,74.37908164884449,0.3426445940650451,24.147664835164836,17.90143828304395,5.056667209954459
