Date,Residential,Workplace,Transit,Retail,Park,Grocery,Humid,Precip,Sun,Temp,Wind
2020-06-19,1.7142857142857142,-9.428571428571429,-14.428571428571429,5.571428571428571,183,3,75.61287193263477,1.0065047303267067,24.76522435897436,17.99753872515503,4.590241644778894
2020-06-20,1.7142857142857142,-10,-14.714285714285714,5.428571428571429,179.28571428571428,3.142857142857143,76.4165742488371,1.1401356827076592,24.436813186813186,17.895292919885037,4.399196665517623
2020-06-21,1.7142857142857142,-10.714285714285714,-15.142857142857142,5.285714285714286,174.42857142857142,3.142857142857143,78.21946927048212,1.2295791114850823,22.026900183150186,17.806640846152316,3.8169534873474786
2020-06-22,1.7142857142857142,-11.142857142857142,-15.428571428571429,5.714285714285714,166.42857142857142,3.142857142857143,80.29931298572603,1.7767265023824732,20.506753663003664,17.683420817778007,4.015184391839862
2020-06-23,1.4285714285714286,-11.428571428571429,-15.142857142857142,6,170.71428571428572,3.142857142857143,81.03296746530442,1.775992647196563,21.531822344322347,17.45277315197957,4.06226164129254
2020-06-24,1.2857142857142858,-11.571428571428571,-14.857142857142858,6.285714285714286,176.28571428571428,3,80.55084791751459,1.7640989041384365,22.976991758241763,17.480443416493518,3.96986746139836
2020-06-25,1.1428571428571428,-11.714285714285714,-14.142857142857142,6.714285714285714,188,3.4285714285714284,79.69223985890652,1.6739130788743333,24.903617216117215,17.80481602969591,4.117274868805768
2020-06-26,0.7142857142857143,-11.714285714285714,-13.285714285714286,7,211,3.4285714285714284,77.42572585760992,0.9682345506122092,29.31891025641026,18.582512446754034,4.330530431680896
2020-06-27,0.14285714285714285,-11.857142857142858,-10.857142857142858,7.142857142857143,231.28571428571428,3.4285714285714284,76.15318669042789,0.7623923640540416,31.792680533751962,19.250051222731134,4.082543635838963
2020-06-28,0.14285714285714285,-12.571428571428571,-10.714285714285714,6.714285714285714,226.42857142857142,3.4285714285714284,76.46196795545916,0.7646149270750042,30.29703035060178,19.361928067955617,4.395110516523823
2020-06-29,0.2857142857142857,-13.714285714285714,-10.857142857142858,6.857142857142857,229.57142857142858,3.2857142857142856,75.58390027032625,0.5345889015132643,29.5456417935067,19.29299190543992,4.741032768858507
2020-06-30,0.8571428571428571,-15.142857142857142,-11.857142857142858,8.285714285714286,209.57142857142858,4,76.96282515582723,1.0182487880084776,25.143791379428027,19.060185459629423,5.804568068290121
2020-07-01,1,-16.714285714285715,-12.428571428571429,9.714285714285714,200,4.428571428571429,77.7496685727431,1.2597972002932842,21.66949212795486,18.560080196278328,6.287962938315426
2020-07-02,1.2857142857142858,-18.428571428571427,-13,10.857142857142858,190.85714285714286,4.428571428571429,77.9889370337507,1.2756572004770352,19.488745790958525,17.723128905586293,6.283611374018209
2020-07-03,1.7142857142857142,-20.285714285714285,-13.571428571428571,11.571428571428571,172.28571428571428,4.285714285714286,78.49586710046337,1.6040744851991433,15.334556230518963,16.57905595725802,6.4110670906043605
2020-07-04,2.142857142857143,-21.714285714285715,-15.285714285714286,11.571428571428571,148.42857142857142,3.857142857142857,80.56540602714516,2.565586752509737,12.213121118012422,15.77598387736223,7.150380204738906
2020-07-05,2.2857142857142856,-22.714285714285715,-15.285714285714286,12.428571428571429,146.71428571428572,3.7142857142857144,81.20751761925675,2.779840757429925,11.822132107023412,15.561623673202778,7.896996042085077
2020-07-06,2.5714285714285716,-24.571428571428573,-15.857142857142858,13.428571428571429,146.57142857142858,3.857142857142857,81.86049472467951,2.652757103455515,11.393900700748528,15.243962015197091,8.45302001767977
2020-07-07,2.7142857142857144,-26.285714285714285,-16,13.428571428571429,159.85714285714286,2.857142857142857,80.82420382556252,2.4001469855216415,12.451615213103508,14.964292685143855,8.126578426662089
2020-07-08,2.857142857142857,-27.857142857142858,-16.285714285714285,13.714285714285714,169.57142857142858,2.2857142857142856,79.8010729306925,2.1935813991666526,13.513368677030886,14.567502896147774,8.198084350287578
2020-07-09,3,-29.142857142857142,-16.428571428571427,13.571428571428571,178.71428571428572,1.5714285714285714,80.12807431095474,2.21165254534195,13.386431511632182,14.29019380183475,7.964803639452519
2020-07-10,3.2857142857142856,-30.428571428571427,-17.285714285714285,13.142857142857142,182.85714285714286,1.1428571428571428,80.65059454434454,2.135332708765344,14.018378891175717,14.071060959268744,7.8954407559592
2020-07-11,3,-30.142857142857142,-15.428571428571429,14,200.85714285714286,1.2857142857142858,77.42916597291597,1.1173085386499004,17.62758218787901,13.853279804253546,7.7224050416734835
2020-07-12,2.7142857142857144,-30.285714285714285,-14.285714285714286,14.428571428571429,213.42857142857142,1.2857142857142858,76.25583744958745,0.8204979931592418,18.263191162237987,13.582033372141467,7.179810368348476
2020-07-13,2.7142857142857144,-31.857142857142858,-13.571428571428571,15.428571428571429,238.28571428571428,1.4285714285714286,76.19924623643159,0.6155249490809781,18.242653279068524,13.73454833767592,6.223093658502697
2020-07-14,3,-33.57142857142857,-13.714285714285714,15.857142857142858,249.85714285714286,1.4285714285714286,77.92091900810436,0.9316485911422124,17.120214089217125,14.018138860628147,5.6508205612296
2020-07-15,3.4285714285714284,-35.285714285714285,-14.285714285714286,16.142857142857142,258.7142857142857,1.4285714285714286,79.49571458289994,1.026455812738254,15.619298338301375,14.2644609339449,5.268981335640373
2020-07-16,3.7142857142857144,-37,-14.428571428571429,16.714285714285715,272.2857142857143,1.5714285714285714,80.21925955644491,0.9998815646179532,15.323273049487625,14.553588340226558,5.218293504952543
2020-07-17,3.5714285714285716,-38.57142857142857,-13.714285714285714,17.142857142857142,300.42857142857144,1.2857142857142858,79.97743865592835,0.748918066808173,17.355016146134567,15.069414610394869,4.875794759736407
2020-07-18,3.2857142857142856,-38.714285714285715,-12.857142857142858,17,316.14285714285717,1,80.96921459335647,0.7121912121738736,16.374933728552154,15.729625614315406,4.272822019915841
2020-07-19,3.142857142857143,-38.857142857142854,-12.571428571428571,17,324.42857142857144,1,81.59108024783082,0.8600771947359126,15.875570772667459,16.306716105923712,3.8145108282894324
2020-07-20,3.142857142857143,-39.285714285714285,-12.857142857142858,17.428571428571427,326.14285714285717,1.4285714285714286,81.25369690695777,0.9662287436691516,16.204177615862402,16.406216611402787,4.04939129911956
2020-07-21,3,-39.714285714285715,-12.571428571428571,18.428571428571427,341.14285714285717,1.8571428571428572,78.48874981701069,0.45004032978499914,18.84257047300526,16.37509325780603,4.312460082188343
2020-07-22,2.857142857142857,-40.142857142857146,-12.285714285714286,19,349.42857142857144,2,76.23392778718866,0.3290248346980755,21.128857103041888,16.342379340517645,4.418981847460109
2020-07-23,3,-40.57142857142857,-13,18.857142857142858,343.2857142857143,1.8571428571428572,75.95112355438442,0.8186019155304082,20.41903567447046,16.238244335451796,4.650853540581802
2020-07-24,3.5714285714285716,-41,-14.285714285714286,18.714285714285715,325.57142857142856,2,76.65736348997218,1.2397927209511852,18.234053989488775,16.188112458001466,5.247491164230295
2020-07-25,3.857142857142857,-41.142857142857146,-14.714285714285714,18.857142857142858,319.14285714285717,1.8571428571428572,77.12114310809963,1.3693796173294548,17.731764612199395,15.89952632743453,5.303936126273084
2020-07-26,4.285714285714286,-41.57142857142857,-15.857142857142858,18.428571428571427,304.57142857142856,1.5714285714285714,78.01316634251417,1.9697912850268369,17.51546822742475,15.709872512624608,5.689667952820127
2020-07-27,4.428571428571429,-40.714285714285715,-16.142857142857142,17.571428571428573,297.42857142857144,0.8571428571428571,79.34075224292616,2.028564020757404,16.41563644688645,15.879708493017937,5.5393110190936286
2020-07-28,4.571428571428571,-39.714285714285715,-16.285714285714285,16.714285714285715,286.2857142857143,0.42857142857142855,80.63109615827007,2.3363605803466667,14.756753663003666,16.107209759481965,5.889436680469293
2020-07-29,4.857142857142857,-39,-17.142857142857142,15.857142857142858,265.57142857142856,0.14285714285714285,82.12302737520129,2.4548994488855356,11.994391025641027,16.121305504162816,6.663523982056592
2020-07-30,4.857142857142857,-38.142857142857146,-17.142857142857142,16,257.2857142857143,0.2857142857142857,81.79617552334943,1.9756143564701911,11.588141025641026,16.19429182635126,7.0881469979296075
2020-07-31,4.142857142857143,-37.142857142857146,-15.571428571428571,17.428571428571427,272.7142857142857,1,81.0723544973545,1.5531737910386212,13.930173992673994,16.23248094797586,6.518289912583391
2020-08-01,3.857142857142857,-36.714285714285715,-14.571428571428571,18,278,1.5714285714285714,80.25123117623117,1.4207947796514575,15.506753663003664,16.500899718921225,6.723150514943994
2020-08-02,3.5714285714285716,-35.714285714285715,-13.428571428571429,19.428571428571427,285.14285714285717,2.5714285714285716,79.51159072409072,0.7412578673356802,15.762706043956046,16.46973891611921,6.5212030980246665
2020-08-03,3.142857142857143,-33.857142857142854,-12.857142857142858,19.571428571428573,278.7142857142857,3,78.36457669142452,0.5743968414516056,17.470352564102566,16.281293087741606,6.432533153235156
2020-08-04,2.7142857142857144,-32.142857142857146,-12.285714285714286,19.428571428571427,275.14285714285717,3.142857142857143,77.44959753477869,0.24430829809775612,19.29714035964036,16.003317357797794,5.676828166863501
2020-08-05,2.142857142857143,-30.142857142857142,-11.285714285714286,19.428571428571427,275.85714285714283,3.4285714285714284,77.19341839645669,0.26653540542884174,19.352101767280338,16.47647917571645,5.14442737321271
2020-08-06,1.5714285714285714,-28.285714285714285,-10.142857142857142,18.857142857142858,288.2857142857143,3.5714285714285716,76.18799511603342,0.2845810020458669,20.795096272774845,17.207691181795482,4.591464410249746
2020-08-07,1.2857142857142858,-26.571428571428573,-10,17.571428571428573,291.2857142857143,3.142857142857143,74.2797480490907,0.32138840616693565,21.746332536511108,18.03334478736352,4.565757313401345
2020-08-08,1.2857142857142858,-26.428571428571427,-10.714285714285714,16.714285714285715,297.57142857142856,3,73.47947991947474,0.36013433932280664,21.94772308436905,18.586610909154153,4.15835376083475
2020-08-09,1,-26.142857142857142,-10.285714285714286,15.857142857142858,311.85714285714283,2.857142857142857,71.50274701067661,0.32231893521794447,24.458025282171246,19.38395904951839,3.893617545363922
2020-08-10,0.7142857142857143,-24.857142857142858,-10,14.428571428571429,317.2857142857143,2.7142857142857144,71.56957930881326,0.3599699621524986,25.042528188685022,20.3946850587851,3.798763560379502
2020-08-11,0.2857142857142857,-23.428571428571427,-9.857142857142858,13,321.42857142857144,2.5714285714285716,72.29628128370365,0.38214637077256913,25.344376250043954,21.430396981768062,4.013269731476253
2020-08-12,0,-22,-9.285714285714286,11.714285714285714,329.14285714285717,2.4285714285714284,71.55709005165527,0.26032926059805594,28.770985355224486,21.871869155744037,3.931351742058264
2020-08-13,-0.2857142857142857,-20.571428571428573,-9.285714285714286,10.571428571428571,320,2.142857142857143,71.82057061296192,0.2547514889488558,30.40087629761543,21.948437368598096,4.004277035363993
2020-08-14,-0.42857142857142855,-19.285714285714285,-8.857142857142858,10.142857142857142,310.85714285714283,2.142857142857143,72.53383263274567,0.24822949659026847,30.306857544629285,21.71547488897165,4.008027610473263
2020-08-15,-0.2857142857142857,-19.428571428571427,-9.428571428571429,9.857142857142858,306.14285714285717,1.8571428571428572,73.44505040048519,0.240925890216212,30.682161135965483,21.44078241947691,4.119304457619675
2020-08-16,-0.2857142857142857,-19.714285714285715,-9.714285714285714,9.285714285714286,305.14285714285717,1.1428571428571428,73.2271645021645,0.23077593047386108,31.24603476233911,21.462076084954205,4.157734121755861
2020-08-17,-0.42857142857142855,-19.428571428571427,-9.571428571428571,8.285714285714286,301.7142857142857,0.2857142857142857,71.45917700120599,0.22310830308792395,31.664126483419963,21.504481196930314,4.137543133195307
2020-08-18,-0.2857142857142857,-18.857142857142858,-9.857142857142858,7.142857142857143,285.2857142857143,-0.5714285714285714,72.22297927515318,0.40861061620907513,29.72668484896746,21.254462950837837,3.89255988978815
2020-08-19,-0.2857142857142857,-18.571428571428573,-10.285714285714286,6.285714285714286,272.57142857142856,-1.2857142857142858,73.46492605386467,0.5176908510427346,28.361899511755652,21.001883461595334,3.4487040696823295
2020-08-20,0,-18.428571428571427,-11,5.285714285714286,248.71428571428572,-2.142857142857143,76.04231850843104,0.8624674133192969,23.906916994273136,20.809338804972278,3.4716054959533205
2020-08-21,0.2857142857142857,-18.142857142857142,-11.428571428571429,4.857142857142857,226.14285714285714,-2.5714285714285716,78.32164333014717,1.1770515124526155,20.458238860812394,20.870221585466524,4.034397651462868
2020-08-22,0.5714285714285714,-18.285714285714285,-12.857142857142858,4.857142857142857,204.57142857142858,-2.857142857142857,78.4884307697607,1.2406565867822754,18.256888128211664,20.72476158370449,4.763302643411335
2020-08-23,1,-18.714285714285715,-14.285714285714286,4.285714285714286,178.28571428571428,-3.2857142857142856,80.30247838880831,1.4570057029629546,16.036421095244627,19.94897257661229,5.3166333312420235
2020-08-24,1.1428571428571428,-18.142857142857142,-14.857142857142858,3.7142857142857144,158.42857142857142,-3.857142857142857,81.95267880567539,1.6130094854911272,12.857529485646495,18.86882371942586,5.285124354367878
2020-08-25,1.1428571428571428,-17.857142857142858,-15,3.5714285714285716,151.85714285714286,-4.285714285714286,80.2885323811123,1.7589172235863655,13.143784896901908,18.175698365979642,5.55834619962624
2020-08-26,1.2857142857142858,-17.285714285714285,-15.428571428571429,3.142857142857143,140.85714285714286,-4.714285714285714,81.5527760785913,2.3343953282481436,10.907718585762066,17.854402221990128,6.120937998568039
2020-08-27,1.2857142857142858,-16.714285714285715,-15.285714285714286,3.142857142857143,139.57142857142858,-4.857142857142857,80.79444274525797,2.798406571634387,11.515433787227268,17.23391716626571,6.317115247245288
2020-08-28,1.2857142857142858,-16,-15.571428571428571,3.2857142857142856,132,-4.714285714285714,80.92952605394376,2.788216564292314,10.490832935180764,16.30728641683365,6.002448544428895
2020-08-29,1.4285714285714286,-16,-16.142857142857142,3.4285714285714284,126.85714285714286,-5,82.07780647722417,3.089306367451899,9.993465719063545,15.745419648849865,5.258718385698739
2020-08-30,1.2857142857142858,-15.571428571428571,-15.857142857142858,4.142857142857143,131.42857142857142,-5,82.24216925615217,2.89428328197225,10.583209308807135,15.436688150237474,4.716841286549901
2020-08-31,1.1428571428571428,-15.142857142857142,-15.142857142857142,5.571428571428571,133,-4.142857142857143,80.56423515321806,2.708763376177954,13.427661052715402,15.479161813232754,4.576128041201825
2020-09-01,0.8571428571428571,-14.714285714285714,-14.285714285714286,6.571428571428571,134.42857142857142,-3.5714285714285716,80.76806812580104,2.3726076459432766,14.876951345755694,15.394356453774849,4.305821058858325
2020-09-02,0.5714285714285714,-14.428571428571429,-13.571428571428571,7.142857142857143,138.57142857142858,-3.142857142857143,79.12221236320615,1.6853041444561012,17.017991519350215,15.183305762175358,3.8137736008413023
2020-09-03,0.2857142857142857,-14,-13.142857142857142,7.714285714285714,137.85714285714286,-2.5714285714285716,79.2489952019455,1.1275397379688687,17.684170449116102,15.192670162422045,3.783992142364192
2020-09-04,0,-13.857142857142858,-12.571428571428571,8.571428571428571,141.85714285714286,-2.142857142857143,77.60067026371374,0.8219759776251879,19.009951099625013,15.514809945296763,4.142632876382877
2020-09-05,-0.14285714285714285,-14.142857142857142,-12.428571428571429,9.142857142857142,141.71428571428572,-1.8571428571428572,76.22527343831692,0.6437196134848384,19.354616850540765,15.406153663635155,4.681197691197692
2020-09-06,0,-14.571428571428571,-12.714285714285714,9.142857142857142,137.57142857142858,-1.7142857142857142,75.45665140012966,0.7139110415075918,18.928907143581057,15.192922142997299,4.9780377533094935
2020-09-07,0,-14.714285714285714,-13.142857142857142,7.857142857142857,132.42857142857142,-2.5714285714285716,76.92847679695505,0.7741089454554958,17.344085715009626,15.036602487475518,5.475167382939123
2020-09-08,0.2857142857142857,-14.857142857142858,-14,6.857142857142857,124.42857142857143,-3,78.7338048392831,0.9340832123350646,15.211595055668967,15.321141747860526,6.145593837965579
2020-09-09,0.5714285714285714,-15.142857142857142,-15.142857142857142,5.857142857142857,115.42857142857143,-3.5714285714285716,79.99913150134888,1.1351274557900224,13.106575944345508,15.434582510382004,6.928680449421755
2020-09-10,0.5714285714285714,-15.285714285714286,-15.428571428571429,5.428571428571429,117.42857142857143,-4,78.1041234498191,0.8640072250890464,14.592709285641895,15.236145216870701,7.031843262856308
2020-09-11,0.7142857142857143,-15.428571428571429,-15.714285714285714,4.714285714285714,115.85714285714286,-4.285714285714286,78.06461605705084,0.8481053945494343,13.898214468864468,14.913291848376725,6.834330296756384
2020-09-12,0.7142857142857143,-15.571428571428571,-16.142857142857142,4.142857142857143,113.42857142857143,-4.571428571428571,78.67763570935621,0.9007438141891925,12.872295447409732,14.989761851271505,6.962075005751093
2020-09-13,0.5714285714285714,-15.571428571428571,-16.428571428571427,3.4285714285714284,111.14285714285714,-4.857142857142857,79.79274213071263,0.8157735276375806,10.759245996860283,15.369524913554294,7.271420243846332
2020-09-14,0.42857142857142855,-15.142857142857142,-16.428571428571427,3.4285714285714284,119,-5.142857142857143,81.66001802108634,0.756747408828853,11.757145941118925,15.773673450661041,6.939586507936508
2020-09-15,0.2857142857142857,-14.714285714285714,-16.142857142857142,3.5714285714285716,130.28571428571428,-5.285714285714286,81.97569113943338,0.5750245741010923,13.016421717516439,15.906359294162794,6.077445077064643
2020-09-16,0.14285714285714285,-14.142857142857142,-15.571428571428571,3.7142857142857144,138.14285714285714,-5.285714285714286,81.16382833436406,0.35620585974666363,14.875966230973996,15.68582076748617,5.714195997239476
2020-09-17,0.14285714285714285,-13.857142857142858,-15.714285714285714,3.4285714285714284,139.42857142857142,-5.428571428571429,80.54118097941856,0.34457764324267076,15.553737970104429,15.412195997036479,5.351279494889743
2020-09-18,0.14285714285714285,-13.428571428571429,-15.857142857142858,3,142.42857142857142,-5.714285714285714,80.54748352349284,0.3362809148372467,18.54995675132321,15.02147979884255,4.891537677126187
2020-09-19,0.2857142857142857,-13.142857142857142,-15.857142857142858,2.5714285714285716,149.71428571428572,-5.571428571428571,81.3982961878607,0.07391929656796031,20.021457274609446,14.648959455302377,4.0448662004547105
2020-09-20,0.42857142857142855,-12.857142857142858,-15.857142857142858,2.2857142857142856,154.28571428571428,-5.571428571428571,82.4828755339532,0.04664980769132856,21.73538584603802,14.073904883388726,3.2404579576254147
2020-09-21,0.8571428571428571,-13.285714285714286,-16.428571428571427,1.4285714285714286,146.14285714285714,-5.571428571428571,82.91436756676511,0.05152016163000548,20.044850501465408,13.227675718510989,2.995911990594976
2020-09-22,1.1428571428571428,-13.714285714285714,-17.142857142857142,0.2857142857142857,138.14285714285714,-5.714285714285714,82.69068947443583,0.05064763870779312,19.954879486972654,12.847566688201601,3.1233566269914754
2020-09-23,1.4285714285714286,-14,-17.571428571428573,-0.5714285714285714,134.85714285714286,-5.714285714285714,83.27225826796115,0.14143798262313703,19.542477830657955,12.921764410768889,2.9130408920018276
2020-09-24,1.8571428571428572,-14.142857142857142,-18.285714285714285,-1.5714285714285714,126.14285714285714,-5.714285714285714,84.72363259239448,0.386963596097292,17.756147602914684,13.382923664091532,3.4979941438339615
2020-09-25,2.4285714285714284,-14.571428571428571,-19.714285714285715,-3.2857142857142856,110,-6.142857142857143,86.78710234069624,1.2579066418904128,13.934654096421177,13.530562479616039,3.8010989130582957
2020-09-26,2.7142857142857144,-14.428571428571429,-21,-3.857142857142857,99,-6,87.20317622892922,1.3533931548038871,11.639892191659271,13.61828381741802,4.273053458512841
2020-09-27,3,-14.285714285714286,-21.571428571428573,-4.285714285714286,95.85714285714286,-6.142857142857143,86.82871347079421,1.4498150265829017,10.748106477373558,14.27458053428349,4.823067761948198
2020-09-28,3.2857142857142856,-14,-22.285714285714285,-5.142857142857143,87.42857142857143,-6.428571428571429,86.98966567852437,1.4911706346310565,9.114501035196687,14.69883820602914,5.083226220351998
2020-09-29,3.4285714285714284,-13.714285714285714,-22.571428571428573,-5.285714285714286,80.57142857142857,-6.428571428571429,86.75884066526359,1.50432877602601,7.969715320910976,14.526728242148987,5.334645110525546
2020-09-30,3.2857142857142856,-13.428571428571429,-22.428571428571427,-3.7142857142857144,75.57142857142857,-5.142857142857143,87.29844121622777,1.417424014121248,6.642810559006214,14.351744534100762,5.270656414036849
