Date,Residential,Workplace,Transit,Retail,Park,Grocery,Humid,Precip,Sun,Temp,Wind
2020-10-01,3.142857142857143,-13.142857142857142,-22.285714285714285,-2.5714285714285716,72.85714285714286,-4,88.94918585202676,1.2679751844567961,5.569285714285716,14.1939160539476,5.2503824894911855
2020-10-02,3,-12.714285714285714,-21.714285714285715,-0.7142857142857143,75.57142857142857,-2.4285714285714284,88.41596384511404,0.570647131762364,5.948333333333335,14.492303818590626,5.586354769224335
2020-10-03,3,-12.857142857142858,-21.285714285714285,0.5714285714285714,74.42857142857143,-1.5714285714285714,87.74962185377206,0.519426212410258,6.245476190476192,14.776103101744745,6.2445664094359765
2020-10-04,3,-13.142857142857142,-21.571428571428573,1.8571428571428572,70.14285714285714,-0.7142857142857143,87.26269819131011,1.201610081173074,6.00607142857143,14.285940470092306,6.217038530394939
2020-10-05,2.7142857142857144,-13,-21,3.2857142857142856,72.57142857142857,0.42857142857142855,86.15003064405406,1.320541480489849,7.151428571428574,13.895871798865052,6.4549746275391104
2020-10-06,2.7142857142857144,-13,-21,4.142857142857143,67.85714285714286,1.2857142857142858,87.24173142515701,1.5434527721064446,6.128928571428572,13.634761188655565,6.6244008985306
2020-10-07,2.857142857142857,-13,-21.428571428571427,3.2857142857142856,65.28571428571429,0.8571428571428571,87.23630243675724,1.8087889065602263,6.130801282051283,13.380899530600361,6.66349240887211
2020-10-08,3,-13,-21.714285714285715,2.7142857142857144,61.857142857142854,0.14285714285714285,87.80635234055714,2.1726046207039462,5.423049450549452,13.01200021040557,6.415713548843249
2020-10-09,2.857142857142857,-13,-21.428571428571427,2.7142857142857144,65.85714285714286,-0.2857142857142857,86.94083380112556,2.204994189203669,6.520489926739927,12.51494660651115,6.2461276519713955
2020-10-10,2.857142857142857,-13.285714285714286,-21.142857142857142,2.5714285714285716,65.57142857142857,-0.5714285714285714,86.78024003882726,2.4414543533506055,7.402655677655677,11.638640806576321,5.503079388437174
2020-10-11,2.7142857142857144,-13.571428571428571,-20.857142857142858,2.857142857142857,70.42857142857143,-0.8571428571428571,86.94811854190313,1.825998345204539,8.1014652014652,11.076373377250315,5.275637836680128
2020-10-12,3.142857142857143,-16.857142857142858,-22,4.428571428571429,77.85714285714286,-0.7142857142857143,87.58426701644446,1.73736743270999,7.723855311355309,10.77944918455791,4.877469847262139
2020-10-13,3.2857142857142856,-20,-22.571428571428573,6.428571428571429,92.28571428571429,-0.42857142857142855,86.83997596559284,1.5208732815019834,8.98630952380952,10.459786207866536,4.502936786694917
2020-10-14,3.5714285714285716,-23.428571428571427,-23.428571428571427,8,97.71428571428571,-0.2857142857142857,84.8505353004379,1.2658926591160429,9.17216117216117,9.91079919816904,4.9601941391308415
2020-10-15,4,-27.142857142857142,-24,10,110,0.2857142857142857,82.17854235511162,0.8332934290753037,10.445627289377287,9.363590484896497,4.891336314856351
2020-10-16,4.571428571428571,-31,-25.428571428571427,10.428571428571429,116.57142857142857,0,82.53873674204513,0.6711220722082668,10.934409340659338,8.883611866369751,4.490768600041985
2020-10-17,4.428571428571429,-31.142857142857142,-25.285714285714285,10.285714285714286,122.71428571428571,-0.42857142857142855,82.168551627136,0.41877831823407796,11.499999999999996,8.844902951198684,4.399234664029718
2020-10-18,4.428571428571429,-30.857142857142858,-25.428571428571427,9.571428571428571,119.85714285714286,-0.42857142857142855,79.85695503712121,0.2802034157702867,12.327037545787542,8.81378558561065,4.799685913945203
2020-10-19,4.142857142857143,-27.428571428571427,-24.571428571428573,7.142857142857143,109.85714285714286,-1,78.77208731225349,0.2315230389649099,13.104281135531133,8.66376857880793,4.983414183030615
2020-10-20,4,-24,-24.142857142857142,4.571428571428571,92.71428571428571,-1.7142857142857142,78.62524301898063,0.2837542041896421,11.168269230769228,8.62221137081835,5.428069322864326
2020-10-21,3.857142857142857,-20.428571428571427,-23.571428571428573,2.142857142857143,81.42857142857143,-2.5714285714285716,81.62333283461702,1.0613503040821521,9.985347985347984,9.127739368326328,5.263831014014216
2020-10-22,3.4285714285714284,-16.571428571428573,-22.857142857142858,-0.14285714285714285,70.14285714285714,-3.142857142857143,83.6402319848495,1.2861815717544527,9.26190476190476,9.916238147915532,5.828117529967399
2020-10-23,3,-12.428571428571429,-21.857142857142858,-1.1428571428571428,59.42857142857143,-2.857142857142857,84.04650051158387,1.4053534046010976,8.254278481180654,10.440506066152826,6.332655306430642
2020-10-24,3.2857142857142856,-12.142857142857142,-22.857142857142858,-1.7142857142857142,53.42857142857143,-2.4285714285714284,84.9032804710424,1.636294648042341,7.678664928067101,10.85780444741336,6.664943899770599
2020-10-25,3.5714285714285716,-12.714285714285714,-24.285714285714285,-2.857142857142857,44.42857142857143,-2.7142857142857144,87.67839746922044,2.0528976066694797,5.368651191803365,11.273878838822476,6.712021712552716
2020-10-26,3.7142857142857144,-12.857142857142858,-25,-3.5714285714285716,39,-3.142857142857143,89.49342005906446,2.2092515737571428,3.6104460635982365,11.541547307719984,6.912193606528784
2020-10-27,3.857142857142857,-13,-25.428571428571427,-4.285714285714286,37.142857142857146,-3.2857142857142856,89.72177503741945,2.393124100640567,4.14947994638212,11.637820655066657,7.156094048018511
2020-10-28,4,-13,-25.714285714285715,-4.285714285714286,38.714285714285715,-3,88.2650051797179,1.9932179860553674,5.51440668630886,11.408806318064514,7.3856358091674155
2020-10-29,4.285714285714286,-13.142857142857142,-26.428571428571427,-5,36.142857142857146,-3.857142857142857,88.45122503876385,2.065595599854669,5.842359983012156,10.904397564402421,6.765752179167325
2020-10-30,4.571428571428571,-13.428571428571429,-27.142857142857142,-5.285714285714286,29.285714285714285,-4,90.04245865561859,2.3062780481705167,4.781877289377289,10.831769421745701,6.530705875402077
2020-10-31,4.714285714285714,-13.428571428571429,-27.857142857142858,-5.285714285714286,26.285714285714285,-4.142857142857143,91.38369046125257,2.1669619927400032,4.192655677655677,10.808214354184377,6.223821255245596
2020-11-01,4.714285714285714,-13.428571428571429,-27.714285714285715,-4.857142857142857,29.857142857142858,-4.285714285714286,91.59556988473913,1.9666971703959981,4.885796703296703,10.767488551269878,6.243118755746687
2020-11-02,4.857142857142857,-13.571428571428571,-28,-5,27,-4.571428571428571,91.49170650605433,2.2377186897747308,4.862824675324675,11.288814394797537,7.0802050387788
2020-11-03,4.857142857142857,-13.714285714285714,-28.285714285714285,-4.714285714285714,27,-4.714285714285714,90.75607639542422,2.1610918400691,5.706803613053612,11.333126077655551,7.286111803797405
2020-11-04,4.857142857142857,-13.857142857142858,-28.714285714285715,-5.142857142857143,25.571428571428573,-5.285714285714286,90.12603246305109,1.9020526042894959,6.055756743256741,11.168493247818542,7.40978837280006
2020-11-05,4.857142857142857,-13.857142857142858,-29.142857142857142,-5.142857142857143,22.714285714285715,-4.857142857142857,89.99026537184922,1.6516866910261998,5.100628538128537,11.2899490328489,7.958497708093247
2020-11-06,4.857142857142857,-14,-29.571428571428573,-5.428571428571429,26.428571428571427,-5.285714285714286,89.32467880221918,1.250155864897689,6.043165168165167,11.299823672932838,7.88645952502028
2020-11-07,5,-14.285714285714286,-30.285714285714285,-6,25.857142857142858,-5.857142857142857,88.61470439084725,1.130093997271467,5.898133116883117,10.902269394464959,7.739458226916498
2020-11-08,5,-14.428571428571429,-30.571428571428573,-6.428571428571429,29.857142857142858,-5.857142857142857,88.71000261114547,0.8908685370446715,7.018210955710955,10.176235816207631,7.067955351370143
2020-11-09,5.142857142857143,-14.571428571428571,-31,-6.428571428571429,31.142857142857142,-5.571428571428571,88.5363148013707,0.43679000825023356,6.944305694305694,9.24138443623819,6.190609182643537
2020-11-10,5.285714285714286,-14.714285714285714,-31.285714285714285,-7,28.857142857142858,-5.714285714285714,89.73280267797222,0.2558042845173981,5.448541042291041,8.735044727880549,5.5307452867928015
2020-11-11,5.428571428571429,-15,-31.571428571428573,-7,27.285714285714285,-5.571428571428571,91.24094265882182,0.11751931143725701,3.691163003663004,8.1365173379136,4.796888769976466
2020-11-12,5.571428571428571,-15.142857142857142,-31.571428571428573,-7,27.428571428571427,-5.714285714285714,92.089990973631,0.2500168568190894,3.501926063067368,7.69800358691902,4.291110454370266
2020-11-13,5.714285714285714,-15.142857142857142,-31.571428571428573,-7,26.428571428571427,-5.714285714285714,92.39328144563886,0.443263983255871,3.2473473084886124,7.307419744039659,4.3552760327234115
2020-11-14,5.571428571428571,-15.142857142857142,-31.571428571428573,-6.714285714285714,26.285714285714285,-5.571428571428571,92.81140175700452,0.5187080357828947,3.543020385411689,7.312016033233223,4.501958901224446
2020-11-15,5.714285714285714,-15.285714285714286,-31.857142857142858,-6.571428571428571,22.857142857142858,-5.571428571428571,92.50406950592227,0.7155385084146033,2.5352365026278063,7.94564506549129,5.197913972266597
2020-11-16,5.571428571428571,-15.142857142857142,-31.857142857142858,-6.428571428571429,22.428571428571427,-5.857142857142857,92.40178213950448,1.007837291164637,3.1340181557572855,8.292982663374794,5.5308735951718715
2020-11-17,5.571428571428571,-15,-31.857142857142858,-6.428571428571429,20.571428571428573,-6.142857142857143,92.95906122862645,1.1648400922850852,3.175112478101608,8.861146494365569,5.9591865121260925
2020-11-18,5.571428571428571,-14.714285714285714,-31.857142857142858,-6.428571428571429,20,-6.142857142857143,93.04822420936551,1.272013826226105,3.187131708870839,9.73003994178064,6.754864217013619
2020-11-19,5.571428571428571,-14.714285714285714,-32.142857142857146,-6.428571428571429,18.857142857142858,-6.285714285714286,90.23202354948637,1.3174399122254283,4.122247770345596,9.784015853875557,7.776846889856785
2020-11-20,5.428571428571429,-14.428571428571429,-31.857142857142858,-6,18.571428571428573,-6.142857142857143,87.33812760243825,1.1481162285030364,5.196767001114826,9.330230836352289,7.846018452060345
2020-11-21,5.571428571428571,-14.857142857142858,-32.42857142857143,-6.285714285714286,10.857142857142858,-6.428571428571429,86.86505761686826,1.4347155302080312,4.319019748367573,9.256325306398372,8.678210875221867
2020-11-22,5.571428571428571,-14.857142857142858,-32.57142857142857,-6,7.428571428571429,-6.428571428571429,85.36052048397968,1.3441300724224325,4.731759635292242,8.899728289924747,8.967301927943229
2020-11-23,5.571428571428571,-14.571428571428571,-32.42857142857143,-5.571428571428571,7.428571428571429,-6.142857142857143,84.21079039321698,1.126803910473025,5.680024685459466,8.611691043785493,9.043689556015641
2020-11-24,5.571428571428571,-14.428571428571429,-32.57142857142857,-5,7.285714285714286,-5.714285714285714,83.75434184981191,1.150929372623697,5.672813146997927,8.373257239307517,9.062757591442372
2020-11-25,5.428571428571429,-14.285714285714286,-32.42857142857143,-4.285714285714286,8,-5.285714285714286,83.70438210746086,1.0700647734476945,6.328261864946645,7.804885526607638,8.512105417529325
2020-11-26,5.142857142857143,-13.857142857142858,-32,-3,9.857142857142858,-4.428571428571429,86.01143657938948,0.9250495269210991,6.727414795349575,7.7710518530388875,7.423614216701168
2020-11-27,5,-13.714285714285714,-31.857142857142858,-1,9.571428571428571,-3.4285714285714284,88.55782719360619,0.905353137346806,6.555502468545944,7.598755384035004,6.949938956258826
2020-11-28,4.857142857142857,-13,-31.285714285714285,0.14285714285714285,12.285714285714286,-2.142857142857143,89.03576730904629,0.5492675244476954,6.837782688326164,6.6703695673427355,6.025765527211805
2020-11-29,4.714285714285714,-12.428571428571429,-31.285714285714285,0.8571428571428571,9.285714285714286,-0.8571428571428571,90.38038954622454,0.4504988746411379,5.53377448638318,5.621965536476602,5.0564036685173885
2020-11-30,4.571428571428571,-12.428571428571429,-31.142857142857142,2.142857142857143,7.571428571428571,0.42857142857142855,91.5381158778639,0.5969194169467734,4.009795548654243,4.842507400721131,4.738411484833948
2020-12-01,4.428571428571429,-12.285714285714286,-30.714285714285715,3,7.857142857142857,1.5714285714285714,92.07194485082331,0.5137152225608953,3.989877966236661,4.140175010794165,4.068589990191026
2020-12-02,4.428571428571429,-12.285714285714286,-30.714285714285715,3.4285714285714284,6.714285714285714,2.2857142857142856,91.36790183264986,0.5033812278519006,3.358124303232998,3.6595036370545433,3.829817778965399
2020-12-03,4.571428571428571,-12.571428571428571,-30.857142857142858,3.142857142857143,3.7142857142857144,2.5714285714285716,90.89087169692407,0.467634886867217,2.0198688087275043,2.8459927524192734,4.2945905950037435
2020-12-04,4.714285714285714,-12.857142857142858,-31.285714285714285,1.4285714285714286,-0.14285714285714285,2.142857142857143,89.979907238677,0.532480254362041,0.47360347985348006,2.5968042764056634,5.129372502192483
2020-12-05,4.714285714285714,-13.142857142857142,-31.142857142857142,1.2857142857142858,-0.42857142857142855,2,89.2686682964598,0.6844072863784327,0.2921703296703297,2.8637740529976816,5.352246945833379
2020-12-06,4.714285714285714,-13.428571428571429,-31.142857142857142,1,0,1.4285714285714286,89.95932684596437,0.7758301500444471,0.29802197802197805,3.2833056734977824,5.516277702744832
2020-12-07,5,-14,-31.714285714285715,0,-0.42857142857142855,0.42857142857142855,89.92545356344978,0.5649095445058137,0.2755265567765568,3.7910186533527495,5.7372774740787165
2020-12-08,5.285714285714286,-14.428571428571429,-32.285714285714285,0.14285714285714285,-0.2857142857142857,-0.14285714285714285,89.46934355027456,0.4965729209273326,0.4192994505494504,3.857427263811704,5.811547846563374
2020-12-09,5.714285714285714,-15.857142857142858,-33.714285714285715,-1.4285714285714286,-1.7142857142857142,-0.5714285714285714,90.1419625978936,0.5700769936090369,0.39262820512820495,3.8917568377465406,5.850271028143698
2020-12-10,6.285714285714286,-17.285714285714285,-35.142857142857146,-2.857142857142857,-2,-0.8571428571428571,91.22224915915842,0.6574733264379786,0.3858745421245419,4.050965085638999,5.307393072765743
2020-12-11,6.857142857142857,-18.857142857142858,-36.714285714285715,-4.571428571428571,-2.857142857142857,-1.4285714285714286,92.08767358980025,0.6140509385890658,0.33974358974358954,4.03662298037584,5.172476798563754
2020-12-12,7.285714285714286,-20,-38.142857142857146,-7,-3.4285714285714284,-1.4285714285714286,91.78009077406526,0.4841409543933673,0.24313186813186793,4.001409947794387,5.287083025669982
2020-12-13,7.714285714285714,-20.857142857142858,-39.142857142857146,-9.142857142857142,-1.7142857142857142,-1.7142857142857142,91.34831811225952,0.39217336180077467,0.31833791208791185,3.8774571309697166,5.409389523519958
2020-12-14,8.285714285714286,-22.857142857142858,-40.57142857142857,-10.714285714285714,-3,-1.8571428571428572,92.28594751184544,0.6719263232797166,0.3026556776556774,3.776460890368213,5.410501506774798
2020-12-15,8.857142857142858,-25.142857142857142,-42.142857142857146,-12.571428571428571,-5,-2,93.2759837437295,1.0347530658703366,0.1490384615384615,4.110301742498539,5.567055666900387
2020-12-16,9.142857142857142,-26.285714285714285,-42.142857142857146,-11.714285714285714,-2,-1.2857142857142858,93.86591645594481,0.9531119883867115,0.46108058608058605,4.420195226207813,5.642637822839686
2020-12-17,9.428571428571429,-27.714285714285715,-42.57142857142857,-11.857142857142858,-3,-0.8571428571428571,94.09199952536436,1.27558532556729,0.4900810240484153,4.9973523234964885,5.936830974408614
2020-12-18,9.714285714285714,-28.714285714285715,-42.857142857142854,-12.285714285714286,-1,-0.8571428571428571,94.3822427965859,1.301740863494416,0.8024665551839467,5.671461509504988,5.918203975113913
2020-12-19,9.714285714285714,-28.857142857142858,-42.714285714285715,-12.857142857142858,1.5714285714285714,-1.2857142857142858,95.30305025000204,1.3295121210832463,1.9955755295429214,6.007357499479926,6.0360087893472985
2020-12-20,9.714285714285714,-28.857142857142858,-43,-13.285714285714286,0.42857142857142855,-1.4285714285714286,95.80054664931791,1.3927735733249615,1.9716515368689287,6.538030922167079,6.153920535985754
2020-12-21,10,-31.142857142857142,-43.42857142857143,-12.142857142857142,5.142857142857143,0.14285714285714285,95.46462532426615,1.2795840632606212,2.3843117932791853,6.666138691590637,5.986089557440489
2020-12-22,10.285714285714286,-33.714285714285715,-43.857142857142854,-11.142857142857142,7.714285714285714,2.5714285714285716,94.52448567500552,1.249088854911581,2.502309284917981,6.648753132832081,6.26625359630018
2020-12-23,10.714285714285714,-37.857142857142854,-44.714285714285715,-10.857142857142858,9,5.428571428571429,94.01503950523326,1.3716592163895056,2.4944109332696294,6.380093984962406,6.030500064118076
2020-12-24,11.142857142857142,-45,-48.142857142857146,-20.714285714285715,12.142857142857142,-3.7142857142857144,93.16273302154683,0.9617399371354138,2.9395405319318364,5.807368990658465,5.833037562851228
2020-12-25,12.571428571428571,-52.42857142857143,-51.857142857142854,-30,23,-12.571428571428571,91.27196877634023,0.9082903754925749,4.3758958432871475,5.019825675849704,5.350199929470116
2020-12-26,12.714285714285714,-55.714285714285715,-54.142857142857146,-37.714285714285715,18.714285714285715,-19.571428571428573,90.91650811381436,1.1252330587698305,3.1905707517120554,4.7614234202106065,5.4553542989101995
2020-12-27,13,-57.285714285714285,-55.857142857142854,-42.42857142857143,12.714285714285714,-22,90.24536309626102,1.6875879558933864,3.0921275282688323,4.310611608071563,6.59305138443337
2020-12-28,13.857142857142858,-60.142857142857146,-57.285714285714285,-46.857142857142854,13.142857142857142,-24.142857142857142,89.86126574276385,1.7470159447910105,2.7102593964007005,3.8470099408600555,6.532569733579048
2020-12-29,14.714285714285714,-62.714285714285715,-59,-51,14.571428571428571,-26.428571428571427,90.32495611666216,1.7786993576359296,2.6041666666666665,3.260090988340416,6.014316997702088
2020-12-30,15.428571428571429,-63.857142857142854,-60.142857142857146,-52.857142857142854,13.142857142857142,-26.285714285714285,90.64567580340265,1.9780203614368472,2.3582875457875456,3.1947104173477165,6.229579038973446
2020-12-31,16,-63.285714285714285,-59.57142857142857,-49,15.285714285714286,-20.714285714285715,91.04456971824646,2.299899897097961,1.974587912087912,3.2491890051214987,6.22805439901713
2021-01-01,16.142857142857142,-63.42857142857143,-59.57142857142857,-48.42857142857143,6.142857142857143,-21.857142857142858,93.18196957421911,2.404808128759938,0.2955536311514573,3.2979549417020806,6.045303221623095
2021-01-02,16.571428571428573,-61.714285714285715,-59.142857142857146,-44.714285714285715,13,-17.285714285714285,93.820297731569,2.1609535697743607,0.7289327520305783,2.703249427917619,5.377962823925555
2021-01-03,16.714285714285715,-61.142857142857146,-58.714285714285715,-44.142857142857146,21.571428571428573,-17,93.50253582271542,1.5587532257000947,1.0241479534957798,2.2135514428363385,4.204607349172567
2021-01-04,16.142857142857142,-57,-58.142857142857146,-44.57142857142857,18.714285714285715,-17.714285714285715,92.43749795415675,1.3415742820245713,1.2440322358800622,1.2447671798072244,4.355699786755689
2021-01-05,15.571428571428571,-52.857142857142854,-57.57142857142857,-45.857142857142854,16,-19.571428571428573,90.9893871881112,1.000904413992407,1.3019534813013076,1.0710579066242674,4.757511665353281
2021-01-06,15.142857142857142,-48.857142857142854,-57.42857142857143,-50.142857142857146,13.285714285714286,-26,90.52239533465904,0.9341826864361266,1.2345313201291463,0.5396309697167815,4.970080773264004
2021-01-07,14.714285714285714,-43.285714285714285,-56.142857142857146,-48.857142857142854,9,-25.142857142857142,90.92694344880073,0.7168933478130438,1.1927501845980109,0.13631779547683404,4.898652770624821
2021-01-08,13.857142857142858,-36.714285714285715,-54.142857142857146,-44.142857142857146,6,-17.142857142857142,90.78162483826473,0.715043046640336,1.390690143190143,-0.0331040912241921,5.1899468992015585
2021-01-09,13.714285714285714,-36,-53.714285714285715,-43.857142857142854,10.142857142857142,-16.857142857142858,90.03291883412395,0.7139720245481872,1.3797148684648683,0.07815739582676866,5.160745248792043
2021-01-10,13.714285714285714,-36.142857142857146,-54.142857142857146,-44,8.142857142857142,-17.142857142857142,90.69416248178064,0.9764943744843303,1.3687853812853814,0.28329030997920746,5.069148289036978
2021-01-11,13.714285714285714,-36.42857142857143,-54.57142857142857,-44.57142857142857,5.428571428571429,-18,92.45852842721935,1.6102667349866888,1.1236675824175824,1.485016624546215,5.35176971321896
2021-01-12,13.571428571428571,-36.57142857142857,-54.285714285714285,-44.714285714285715,8.857142857142858,-18.285714285714285,92.77872914035486,1.7621647377463037,2.2080540293040296,1.6214059355897816,5.514219419597238
2021-01-13,13.428571428571429,-36.57142857142857,-54.42857142857143,-44.42857142857143,8.285714285714286,-18.142857142857142,92.26240641403685,1.8350897902807968,2.5242445054945053,1.8569028531844156,6.067203731409187
2021-01-14,13.285714285714286,-36.42857142857143,-54.142857142857146,-44.142857142857146,11.285714285714286,-18.142857142857142,90.69918177635569,1.710301872176909,2.7989239926739926,1.7356196451643653,6.240955693732578
